Id	CID	CASIdentifier	Name	IUPAC	InChIKey	InChI	SMILES
CAS:70648-26-9	51130	CAS:70648-26-9	1,2,3,4,7,8-Hexachlorodibenzofuran	1,2,3,4,7,8-hexachlorodibenzofuran	LVYBAQIVPKCOEE-UHFFFAOYSA-N	InChI=1S/C12H2Cl6O/c13-4-1-3-6(2-5(4)14)19-12-7(3)8(15)9(16)10(17)11(12)18/h1-2H	C1=C2C(=CC(=C1Cl)Cl)OC3=C2C(=C(C(=C3Cl)Cl)Cl)Cl
CAS:39227-28-6	38251	CAS:39227-28-6	1,2,3,4,7,8-Hexachlorodibenzo-P-dioxin	1,2,3,4,7,8-hexachlorodibenzo-p-dioxin	WCYYQNSQJHPVMG-UHFFFAOYSA-N	InChI=1S/C12H2Cl6O2/c13-3-1-5-6(2-4(3)14)20-12-10(18)8(16)7(15)9(17)11(12)19-5/h1-2H	C1=C2C(=CC(=C1Cl)Cl)OC3=C(O2)C(=C(C(=C3Cl)Cl)Cl)Cl
CAS:634-90-2	12468	CAS:634-90-2	1,2,3,5-Tetrachlorobenzene	1,2,3,5-tetrachlorobenzene	QZYNWJQFTJXIRN-UHFFFAOYSA-N	InChI=1S/C6H2Cl4/c7-3-1-4(8)6(10)5(9)2-3/h1-2H	C1=C(C=C(C(=C1Cl)Cl)Cl)Cl
CAS:133-06-2	8606	CAS:133-06-2	Captan	2-(trichloromethylsulfanyl)-3a,4,7,7a-tetrahydroisoindole-1,3-dione	LDVVMCZRFWMZSG-UHFFFAOYSA-N	InChI=1S/C9H8Cl3NO2S/c10-9(11,12)16-13-7(14)5-3-1-2-4-6(5)8(13)15/h1-2,5-6H,3-4H2	C1C=CCC2C1C(=O)N(C2=O)SC(Cl)(Cl)Cl
CAS:57653-85-7	42540	CAS:57653-85-7	1,2,3,6,7,8-Hexachlorodibenzo-P-dioxin	1,2,3,6,7,8-hexachlorodibenzo-p-dioxin	YCLUIPQDHHPDJJ-UHFFFAOYSA-N	InChI=1S/C12H2Cl6O2/c13-3-1-5-11(9(17)7(3)15)20-6-2-4(14)8(16)10(18)12(6)19-5/h1-2H	C1=C2C(=C(C(=C1Cl)Cl)Cl)OC3=CC(=C(C(=C3O2)Cl)Cl)Cl
CAS:57117-44-9	42140	CAS:57117-44-9	1,2,3,6,7,8-Hexachlorodibenzofuran	1,2,3,6,7,8-hexachlorodibenzofuran	JEYJJJXOFWNEHN-UHFFFAOYSA-N	InChI=1S/C12H2Cl6O/c13-4-1-3-7-6(2-5(14)8(15)10(7)17)19-12(3)11(18)9(4)16/h1-2H	C1=C2C3=C(C(=C(C=C3OC2=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl
CAS:40321-76-4	38439	CAS:40321-76-4	1,2,3,7,8-Pentachlorodibenzo-P-dioxin	1,2,3,7,8-pentachlorodibenzo-p-dioxin	FSPZPQQWDODWAU-UHFFFAOYSA-N	InChI=1S/C12H3Cl5O2/c13-4-1-7-8(2-5(4)14)19-12-9(18-7)3-6(15)10(16)11(12)17/h1-3H	C1=C2C(=CC(=C1Cl)Cl)OC3=C(C(=C(C=C3O2)Cl)Cl)Cl
CAS:57117-41-6	42138	CAS:57117-41-6	1,2,3,7,8-Pentachlorodibenzofuran	1,2,3,7,8-pentachlorodibenzofuran	SBMIVUVRFPGOEB-UHFFFAOYSA-N	InChI=1S/C12H3Cl5O/c13-5-1-4-8(2-6(5)14)18-9-3-7(15)11(16)12(17)10(4)9/h1-3H	C1=C2C(=CC(=C1Cl)Cl)OC3=CC(=C(C(=C23)Cl)Cl)Cl
CAS:19408-74-3	29575	CAS:19408-74-3	1,2,3,7,8,9-Hexachlorodibenzo-P-dioxin	1,2,3,7,8,9-hexachlorodibenzo-p-dioxin	LGIRBUBHIWTVCK-UHFFFAOYSA-N	InChI=1S/C12H2Cl6O2/c13-3-1-5-11(9(17)7(3)15)20-12-6(19-5)2-4(14)8(16)10(12)18/h1-2H	C1=C2C(=C(C(=C1Cl)Cl)Cl)OC3=C(C(=C(C=C3O2)Cl)Cl)Cl
CAS:72918-21-9	51720	CAS:72918-21-9	1,2,3,7,8,9-Hexachlorodibenzofuran	1,2,3,7,8,9-hexachlorodibenzofuran	PYUSJFJVDVSXIU-UHFFFAOYSA-N	InChI=1S/C12H2Cl6O/c13-3-1-5-7(11(17)9(3)15)8-6(19-5)2-4(14)10(16)12(8)18/h1-2H	C1=C2C(=C(C(=C1Cl)Cl)Cl)C3=C(C(=C(C=C3O2)Cl)Cl)Cl
CAS:60348-60-9	36159	CAS:60348-60-9	2,2',4,4',5-Pentabromodiphenyl ether	2,2',4,4',5-Pentabromodiphenyl ether	WHPVYXDFIXRKLN-UHFFFAOYSA-N	InChI=1S/C12H5Br5O/c13-6-1-2-11(9(16)3-6)18-12-5-8(15)7(14)4-10(12)17/h1-5H	Brc1ccc(Oc2cc(Br)
CAS:120-82-1	13	CAS:120-82-1	1,2,4-Trichlorobenzene	1,2,4-trichlorobenzene	PBKONEOXTCPAFI-UHFFFAOYSA-N	InChI=1S/C6H3Cl3/c7-4-1-2-5(8)6(9)3-4/h1-3H	C1=CC(=C(C=C1Cl)Cl)Cl
CAS:95-63-6	7247	CAS:95-63-6	1,2,4-Trimethylbenzene	1,2,4-trimethylbenzene	GWHJZXXIDMPWGX-UHFFFAOYSA-N	InChI=1S/C9H12/c1-7-4-5-8(2)9(3)6-7/h4-6H,1-3H3	CC1=CC(=C(C=C1)C)C
CAS:13674-87-8	26177	CAS:13674-87-8	Tris(1,3-dichloro-2-propyl)phosphate	tris(1,3-dichloropropan-2-yl) phosphate	ASLWPAWFJZFCKF-UHFFFAOYSA-N	InChI=1S/C9H15Cl6O4P/c10-1-7(2-11)17-20(16,18-8(3-12)4-13)19-9(5-14)6-15/h7-9H,1-6H2	C(C(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl)Cl
CAS:142-28-9	8881	CAS:142-28-9	1,3-Dichloropropane	1,3-dichloropropane	YHRUOJUYPBUZOS-UHFFFAOYSA-N	InChI=1S/C3H6Cl2/c4-2-1-3-5/h1-3H2	C(CCl)CCl
CAS:108-38-3	7929	CAS:108-38-3	M-Xylene	1,3-xylene	IVSZLXZYQVIEFR-UHFFFAOYSA-N	InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3	CC1=CC(=CC=C1)C
CAS:1222-05-5	91497	CAS:1222-05-5	Galaxolide	4,6,6,7,8,8-hexamethyl-1,3,4,7-tetrahydrocyclopenta[g]isochromene	ONKNPOPIGWHAQC-UHFFFAOYSA-N	InChI=1S/C18H26O/c1-11-9-19-10-13-7-15-16(8-14(11)13)18(5,6)12(2)17(15,3)4/h7-8,11-12H,9-10H2,1-6H3	CC1COCC2=CC3=C(C=C12)C(C(C3(C)C)C)(C)C
CAS:189084-64-8	154083	CAS:189084-64-8	1,3,5-Tribromo-2-(2,4-dibromophenoxy)benzene	1,3,5-tribromo-2-(2,4-dibromophenoxy)benzene	NSKIRYMHNFTRLR-UHFFFAOYSA-N	InChI=1S/C12H5Br5O/c13-6-1-2-11(8(15)3-6)18-12-9(16)4-7(14)5-10(12)17/h1-5H	C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2Br)Br)Br
CAS:108-70-3	7950	CAS:108-70-3	1,3,5-Trichlorobenzene	1,3,5-trichlorobenzene	XKEFYDZQGKAQCN-UHFFFAOYSA-N	InChI=1S/C6H3Cl3/c7-4-1-5(8)3-6(9)2-4/h1-3H	C1=C(C=C(C=C1Cl)Cl)Cl
CAS:108-67-8	7947	CAS:108-67-8	Mesitylene	1,3,5-trimethylbenzene	AUHZEENZYGFFBQ-UHFFFAOYSA-N	InChI=1S/C9H12/c1-7-4-8(2)6-9(3)5-7/h4-6H,1-3H3	CC1=CC(=CC(=C1)C)C
CAS:58-08-2	2519	CAS:58-08-2	Caffeine	1,3,7-trimethylpurine-2,6-dione	RYYVLZVUVIJVGH-UHFFFAOYSA-N	InChI=1S/C8H10N4O2/c1-10-4-9-6-5(10)7(13)12(3)8(14)11(6)2/h4H,1-3H3	CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CAS:50585-46-1	39732	CAS:50585-46-1	1,3,7,8-Tetrachlorodibenzo-P-dioxin	1,3,7,8-tetrachlorodibenzo-p-dioxin	VPTDIAYLYJBYQG-UHFFFAOYSA-N	InChI=1S/C12H4Cl4O2/c13-5-1-8(16)12-11(2-5)17-9-3-6(14)7(15)4-10(9)18-12/h1-4H	C1=C(C=C(C2=C1OC3=CC(=C(C=C3O2)Cl)Cl)Cl)Cl
CAS:106-46-7	4685	CAS:106-46-7	1,4-Dichlorobenzene	1,4-dichlorobenzene	OCJBOOLMMGQPQU-UHFFFAOYSA-N	InChI=1S/C6H4Cl2/c7-5-1-2-6(8)4-3-5/h1-4H	C1=CC(=CC=C1Cl)Cl
CAS:76-44-8	3589	CAS:76-44-8	Heptachlor	1,5,7,8,9,10,10-heptachlorotricyclo[5.2.1.02,6]deca-3,8-diene	FRCCEHPWNOQAEU-UHFFFAOYSA-N	InChI=1S/C10H5Cl7/c11-4-2-1-3-5(4)9(15)7(13)6(12)8(3,14)10(9,16)17/h1-5H	C1=CC(C2C1C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl
CAS:1024-57-3	13930	CAS:1024-57-3	Heptachlor epoxide	1,6,8,9,10,11,11-heptachloro-4-oxatetracyclo[6.2.1.02,7.03,5]undec-9-ene	ZXFXBSWRVIQKOD-UHFFFAOYSA-N	InChI=1S/C10H5Cl7O/c11-3-1-2(4-5(3)18-4)9(15)7(13)6(12)8(1,14)10(9,16)17/h1-5H	C12C(C(C3C1O3)Cl)C4(C(=C(C2(C4(Cl)Cl)Cl)Cl)Cl)Cl
CAS:128-10-9	3048	CAS:128-10-9	Endrin	3,4,5,6,13,13-hexachloro-10-oxapentacyclo[6.3.1.13,6.02,7.09,11]tridec-4-ene	DFBKLUNHFCTMDC-UHFFFAOYSA-N	InChI=1S/C12H8Cl6O/c13-8-9(14)11(16)5-3-1-2(6-7(3)19-6)4(5)10(8,15)12(11,17)18/h2-7H,1H2	C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl
CAS:13560-89-9	26111	CAS:13560-89-9	Dechlorane plus	1,6,7,8,9,14,15,16,17,17,18,18-dodecachloropentacyclo[12.2.1.16,9.02,13.05,10]octadeca-7,15-diene	UGQQAJOWXNCOPY-UHFFFAOYSA-N	InChI=1S/C18H12Cl12/c19-9-10(20)15(25)7-3-4-8-6(2-1-5(7)13(9,23)17(15,27)28)14(24)11(21)12(22)16(8,26)18(14,29)30/h5-8H,1-4H2	C1CC2C(CCC3C1C4(C(=C(C3(C4(Cl)Cl)Cl)Cl)Cl)Cl)C5(C(=C(C2(C5(Cl)Cl)Cl)Cl)Cl)Cl
CAS:29907-56-0	153001	CAS:29907-56-0	9,12,13-Trihydroxyoctadec-10-enoic acid	9,12,13-trihydroxyoctadec-10-enoic acid	MDIUMSLCYIJBQC-UHFFFAOYSA-N	InChI=1S/C18H34O5/c1-2-3-7-11-16(20)17(21)14-13-15(19)10-8-5-4-6-9-12-18(22)23/h13-17,19-21H,2-12H2,1H3,(H,22,23)	CCCCCC(C(C=CC(CCCCCCCC(=O)O)O)O)O
CAS:15514-85-9	5282945	CAS:15514-85-9	Dimorphecolic acid	(10E,12E)-9-hydroxyoctadeca-10,12-dienoic acid	NPDSHTNEKLQQIJ-SIGMCMEVSA-N	InChI=1S/C18H32O3/c1-2-3-4-5-6-8-11-14-17(19)15-12-9-7-10-13-16-18(20)21/h6,8,11,14,17,19H,2-5,7,9-10,12-13,15-16H2,1H3,(H,20,21)/b8-6+,14-11+	CCCCCC=CC=CC(CCCCCCCC(=O)O)O
CAS:54665-32-6	5283011	CAS:54665-32-6	9-Oxo-10,12-octadecadienoic acid	(10E,12E)-9-oxooctadeca-10,12-dienoic acid	LUZSWWYKKLTDHU-SIGMCMEVSA-N	InChI=1S/C18H30O3/c1-2-3-4-5-6-8-11-14-17(19)15-12-9-7-10-13-16-18(20)21/h6,8,11,14H,2-5,7,9-10,12-13,15-16H2,1H3,(H,20,21)/b8-6+,14-11+	CCCCCC=CC=CC(=O)CCCCCCCC(=O)O
CAS:5561-99-9	5282768	CAS:5561-99-9	11-Eicosenoic acid	(Z)-icos-11-enoic acid	BITHHVVYSMSWAG-KTKRTIGZSA-N	InChI=1S/C20H38O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h9-10H,2-8,11-19H2,1H3,(H,21,22)/b10-9-	CCCCCCCCC=CCCCCCCCCCC(=O)O
CAS:207-08-9	9158	CAS:207-08-9	Benzo[k]fluoranthene	benzo[k]fluoranthene	HAXBIWFMXWRORI-UHFFFAOYSA-N	InChI=1S/C20H12/c1-2-6-15-12-19-17-10-4-8-13-7-3-9-16(20(13)17)18(19)11-14(15)5-1/h1-12H	C1=CC=C2C=C3C4=CC=CC5=C4C(=CC=C5)C3=CC2=C1
CAS:5598-38-9	6439848	CAS:5598-38-9	Eicosadienoic acid	(11Z,14Z)-icosa-11,14-dienoic acid	XSXIVVZCUAHUJO-HZJYTTRNSA-N	InChI=1S/C20H36O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10H,2-5,8,11-19H2,1H3,(H,21,22)/b7-6-,10-9-	CCCCCC=CCC=CCCCCCCCCCC(=O)O
CAS:59985-28-3	1413	CAS:59985-28-3	12-Hydroxyicosa-5,8,10,14-tetraenoic acid	12-hydroxyicosa-5,8,10,14-tetraenoic acid	ZNHVWPKMFKADKW-UHFFFAOYSA-N	InChI=1S/C20H32O3/c1-2-3-4-5-10-13-16-19(21)17-14-11-8-6-7-9-12-15-18-20(22)23/h7-11,13-14,17,19,21H,2-6,12,15-16,18H2,1H3,(H,22,23)	CCCCCC=CCC(C=CC=CCC=CCCCC(=O)O)O
CAS:13018-46-7	6440310	CAS:13018-46-7	13-cis-Lycopene	(6E,8E,10E,12E,14E,16E,18Z,20E,22E,24E,26E)-2,6,10,14,19,23,27,31-octamethyldotriaconta-2,6,8,10,12,14,16,18,20,22,24,26,30-tridecaene	OAIJSZIZWZSQBC-FZXCKFLSSA-N	InChI=1S/C40H56/c1-33(2)19-13-23-37(7)27-17-31-39(9)29-15-25-35(5)21-11-12-22-36(6)26-16-30-40(10)32-18-28-38(8)24-14-20-34(3)4/h11-12,15-22,25-32H,13-14,23-24H2,1-10H3/b12-11+,25-15+,26-16+,31-17+,32-18+,35-21-,36-22+,37-27+,38-28+,39-29+,40-30+	CC(=CCCC(=CC=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC=C(C)CCC=C(C)C)C)C)C)C
CAS:7370-49-2	5282807	CAS:7370-49-2	13,16-Docosadienoic acid	(13E,16E)-docosa-13,16-dienoic acid	HVGRZDASOHMCSK-AVQMFFATSA-N	InChI=1S/C22H40O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h6-7,9-10H,2-5,8,11-21H2,1H3,(H,23,24)/b7-6+,10-9+	CCCCCC=CCC=CCCCCCCCCCCCC(=O)O
CAS:5204-88-6	5282948	CAS:5204-88-6	13-Hydroxy-9,11-octadecadienoic acid	(9E,11E)-13-hydroxyoctadeca-9,11-dienoic acid	HNICUWMFWZBIFP-KDFHGORWSA-N	InChI=1S/C18H32O3/c1-2-3-11-14-17(19)15-12-9-7-5-4-6-8-10-13-16-18(20)21/h7,9,12,15,17,19H,2-6,8,10-11,13-14,16H2,1H3,(H,20,21)/b9-7+,15-12+	CCCCCC(C=CC=CCCCCCCCC(=O)O)O
CAS:31385-09-8	5283012	CAS:31385-09-8	13-OxoODE	(9E,11E)-13-oxooctadeca-9,11-dienoic acid	JHXAZBBVQSRKJR-KDFHGORWSA-N	InChI=1S/C18H30O3/c1-2-3-11-14-17(19)15-12-9-7-5-4-6-8-10-13-16-18(20)21/h7,9,12,15H,2-6,8,10-11,13-14,16H2,1H3,(H,20,21)/b9-7+,15-12+	CCCCCC(=O)C=CC=CCCCCCCCC(=O)O
CAS:59092-07-8	6440363	CAS:59092-07-8	(15Z)-Lycopene	(6E,8E,10E,12E,14E,16Z,18E,20E,22E,24E,26E)-2,6,10,14,19,23,27,31-octamethyldotriaconta-2,6,8,10,12,14,16,18,20,22,24,26,30-tridecaene	OAIJSZIZWZSQBC-XKKDEUFYSA-N	InChI=1S/C40H56/c1-33(2)19-13-23-37(7)27-17-31-39(9)29-15-25-35(5)21-11-12-22-36(6)26-16-30-40(10)32-18-28-38(8)24-14-20-34(3)4/h11-12,15-22,25-32H,13-14,23-24H2,1-10H3/b12-11-,25-15+,26-16+,31-17+,32-18+,35-21+,36-22+,37-27+,38-28+,39-29+,40-30+	CC(=CCCC(=CC=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC=C(C)CCC=C(C)C)C)C)C)C
CAS:97850-14-1	1435	CAS:97850-14-1	15-Hydroxy-5,8,11,13,17-eicosapentaenoic acid	15-hydroxyicosa-5,8,11,13,17-pentaenoic acid	WLKCSMCLEKGITB-UHFFFAOYSA-N	InChI=1S/C20H30O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h3-5,8-11,13-14,17,19,21H,2,6-7,12,15-16,18H2,1H3,(H,22,23)	CCC=CCC(C=CC=CCC=CCC=CCCCC(=O)O)O
CAS:73945-47-8	5353283	CAS:73945-47-8	15-Hydroxy-5,8,11,13-eicosatetraenoic acid	(5E,8E,11E,13E)-15-hydroxyicosa-5,8,11,13-tetraenoic acid	JSFATNQSLKRBCI-NLORQXDXSA-N	InChI=1S/C20H32O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h4-5,8-11,14,17,19,21H,2-3,6-7,12-13,15-16,18H2,1H3,(H,22,23)/b5-4+,10-8+,11-9+,17-14+	CCCCCC(C=CC=CCC=CCC=CCCCC(=O)O)O
CAS:82451-61-4	133910	CAS:82451-61-4	15-Hydroxyicosa-2,4,6-trienoic acid	15-hydroxyicosa-2,4,6-trienoic acid	FPMGOQWJNUZGTC-UHFFFAOYSA-N	InChI=1S/C20H34O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h6,8,10,12,15,18-19,21H,2-5,7,9,11,13-14,16-17H2,1H3,(H,22,23)	CCCCCC(CCCCCCCC=CC=CC=CC(=O)O)O
CAS:81416-72-0	5280701	CAS:81416-72-0	15-Oxo-ETE	(5Z,8Z,11Z,13E)-15-oxoicosa-5,8,11,13-tetraenoic acid	YGJTUEISKATQSM-USWFWKISSA-N	InChI=1S/C20H30O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h4-5,8-11,14,17H,2-3,6-7,12-13,15-16,18H2,1H3,(H,22,23)/b5-4-,10-8-,11-9-,17-14+	CCCCCC(=O)C=CC=CCC=CCC=CCCCC(=O)O
CAS:506-37-6	5281120	CAS:506-37-6	Nervonic acid	(Z)-tetracos-15-enoic acid	GWHCXVQVJPWHRF-KTKRTIGZSA-N	InChI=1S/C24H46O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24(25)26/h9-10H,2-8,11-23H2,1H3,(H,25,26)/b10-9-	CCCCCCCCC=CCCCCCCCCCCCCCC(=O)O
CAS:90780-52-2	6439179	CAS:90780-52-2	17-HDoHE	(4Z,7Z,10Z,13Z,15E,19Z)-17-hydroxydocosa-4,7,10,13,15,19-hexaenoic acid	SWTYBBUBEPPYCX-VIIQGJSXSA-N	InChI=1S/C22H32O3/c1-2-3-15-18-21(23)19-16-13-11-9-7-5-4-6-8-10-12-14-17-20-22(24)25/h3,5-8,11-16,19,21,23H,2,4,9-10,17-18,20H2,1H3,(H,24,25)/b7-5-,8-6-,13-11-,14-12-,15-3-,19-16+	CCC=CCC(C=CC=CCC=CCC=CCC=CCCC(=O)O)O
CAS:111974-69-7	5002	CAS:111974-69-7	Quetiapine	2-[2-(4-benzo[b][1,4]benzothiazepin-6-ylpiperazin-1-yl)ethoxy]ethanol	URKOMYMAXPYINW-UHFFFAOYSA-N	InChI=1S/C21H25N3O2S/c25-14-16-26-15-13-23-9-11-24(12-10-23)21-17-5-1-3-7-19(17)27-20-8-4-2-6-18(20)22-21/h1-8,25H,9-16H2	C1CN(CCN1CCOCCO)C2=NC3=CC=CC=C3SC4=CC=CC=C42
CAS:16676-91-8	28558	CAS:16676-91-8	2-Amino-3-(methylamino)propanoic acid	2-amino-3-(methylamino)propanoic acid	UJVHVMNGOZXSOZ-UHFFFAOYSA-N	InChI=1S/C4H10N2O2/c1-6-2-3(5)4(7)8/h3,6H,2,5H2,1H3,(H,7,8)	CNCC(C(=O)O)N
CAS:147217-75-2	14274807	CAS:147217-75-2	2,2',4-Tribromodiphenyl ether	2,4-dibromo-1-(2-bromophenoxy)benzene	VYBFILXLBMWOLI-UHFFFAOYSA-N	InChI=1S/C12H7Br3O/c13-8-5-6-12(10(15)7-8)16-11-4-2-1-3-9(11)14/h1-7H	C1=CC=C(C(=C1)OC2=C(C=C(C=C2)Br)Br)Br
CAS:78-51-3	6540	CAS:78-51-3	Tris(2-butoxyethyl) phosphate	tris(2-butoxyethyl) phosphate	WTLBZVNBAKMVDP-UHFFFAOYSA-N	InChI=1S/C18H39O7P/c1-4-7-10-20-13-16-23-26(19,24-17-14-21-11-8-5-2)25-18-15-22-12-9-6-3/h4-18H2,1-3H3	CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC
CAS:110-43-0	8051	CAS:110-43-0	2-Heptanone	heptan-2-one	CATSNJVOTSVZJV-UHFFFAOYSA-N	InChI=1S/C7H14O/c1-3-4-5-6-7(2)8/h3-6H2,1-2H3	CCCCCC(=O)C
CAS:118-58-1	8363	CAS:118-58-1	Benzyl salicylate	benzyl 2-hydroxybenzoate	ZCTQGTTXIYCGGC-UHFFFAOYSA-N	InChI=1S/C14H12O3/c15-13-9-5-4-8-12(13)14(16)17-10-11-6-2-1-3-7-11/h1-9,15H,10H2	C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2O
CAS:135-19-3	8663	CAS:135-19-3	2-Naphthol	naphthalen-2-ol	JWAZRIHNYRIHIV-UHFFFAOYSA-N	InChI=1S/C10H8O/c11-10-6-5-8-3-1-2-4-9(8)7-10/h1-7,11H	C1=CC=C2C=C(C=CC2=C1)O
CAS:623-42-7	12180	CAS:623-42-7	Methyl butyrate	methyl butanoate	UUIQMZJEGPQKFD-UHFFFAOYSA-N	InChI=1S/C5H10O2/c1-3-4-5(6)7-2/h3-4H2,1-2H3	CCCC(=O)OC
CAS:78-85-3	6562	CAS:78-85-3	Methacrolein	2-methylprop-2-enal	STNJBCKSHOAVAJ-UHFFFAOYSA-N	InChI=1S/C4H6O/c1-4(2)3-5/h3H,1H2,2H3	CC(=C)C=O
CAS:2921-88-2	2730	CAS:2921-88-2	Chlorpyrifos	diethoxy-sulfanylidene-(3,5,6-trichloropyridin-2-yl)oxy-lambda5-phosphane	SBPBAQFWLVIOKP-UHFFFAOYSA-N	InChI=1S/C9H11Cl3NO3PS/c1-3-14-17(18,15-4-2)16-9-7(11)5-6(10)8(12)13-9/h5H,3-4H2,1-2H3	CCOP(=S)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl
CAS:83242-23-3	158333	CAS:83242-23-3	Tert-Butylphenyl diphenyl phosphate	(2-tert-butylphenyl) diphenyl phosphate	VDIFKDMFGPIVCQ-UHFFFAOYSA-N	InChI=1S/C22H23O4P/c1-22(2,3)20-16-10-11-17-21(20)26-27(23,24-18-12-6-4-7-13-18)25-19-14-8-5-9-15-19/h4-17H,1-3H3	CC(C)(C)C1=CC=CC=C1OP(=O)(OC2=CC=CC=C2)OC3=CC=CC=C3
CAS:80-05-7	6623	CAS:80-05-7	Bisphenol A	4-[2-(4-hydroxyphenyl)propan-2-yl]phenol	IISBACLAFKSPIT-UHFFFAOYSA-N	InChI=1S/C15H16O2/c1-15(2,11-3-7-13(16)8-4-11)12-5-9-14(17)10-6-12/h3-10,16-17H,1-2H3	CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O
CAS:79-94-7	6618	CAS:79-94-7	Tetrabromobisphenol A	2,6-dibromo-4-[2-(3,5-dibromo-4-hydroxyphenyl)propan-2-yl]phenol	VEORPZCZECFIRK-UHFFFAOYSA-N	InChI=1S/C15H12Br4O2/c1-15(2,7-3-9(16)13(20)10(17)4-7)8-5-11(18)14(21)12(19)6-8/h3-6,20-21H,1-2H3	CC(C)(C1=CC(=C(C(=C1)Br)O)Br)C2=CC(=C(C(=C2)Br)O)Br
