Id	CID	CASIdentifier	Name	IUPAC	InChIKey	InChI	SMILES
CAS:119-47-1	8398	CAS:119-47-1	2,2'-Methylenebis(4-methyl-6-tert-butylphenol)	2-tert-butyl-6-[(3-tert-butyl-2-hydroxy-5-methylphenyl)methyl]-4-methylphenol	KGRVJHAUYBGFFP-UHFFFAOYSA-N	InChI=1S/C23H32O2/c1-14-9-16(20(24)18(11-14)22(3,4)5)13-17-10-15(2)12-19(21(17)25)23(6,7)8/h9-12,24-25H,13H2,1-8H3	CC1=CC(=C(C(=C1)C(C)(C)C)O)CC2=C(C(=CC(=C2)C)C(C)(C)C)O
CAS:70-30-4	3598	CAS:70-30-4	Hexachlorophene	3,4,6-trichloro-2-[(2,3,5-trichloro-6-hydroxyphenyl)methyl]phenol	ACGUYXCXAPNIKK-UHFFFAOYSA-N	InChI=1S/C13H6Cl6O2/c14-6-2-8(16)12(20)4(10(6)18)1-5-11(19)7(15)3-9(17)13(5)21/h2-3,20-21H,1H2	C1=C(C(=C(C(=C1Cl)Cl)CC2=C(C(=CC(=C2Cl)Cl)Cl)O)O)Cl
CAS:86-73-7	6853	CAS:86-73-7	Fluorene	9H-fluorene	NIHNNTQXNPWCJQ-UHFFFAOYSA-N	InChI=1S/C13H10/c1-3-7-12-10(5-1)9-11-6-2-4-8-13(11)12/h1-8H,9H2	C1C2=CC=CC=C2C3=CC=CC=C31
CAS:437701-79-6	11018364	CAS:437701-79-6	2,2',3,3',4,4',5,6,6'-Nonabromodiphenyl ether	1,2,3,4,5-pentabromo-6-(2,3,4,6-tetrabromophenoxy)benzene	IEEVDIAVLGLVOW-UHFFFAOYSA-N	InChI=1S/C12HBr9O/c13-2-1-3(14)11(8(19)4(2)15)22-12-9(20)6(17)5(16)7(18)10(12)21/h1H	C1=C(C(=C(C(=C1Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br
CAS:446255-39-6	71363036	CAS:446255-39-6	Benzene, 1,2,3,4-tetrabromo-5-(2,3,4,6-tetrabromophenoxy)-	1,2,3,4-tetrabromo-5-(2,3,4,6-tetrabromophenoxy)benzene	IEWFKOVTVJNWFF-UHFFFAOYSA-N	InChI=1S/C12H2Br8O/c13-3-1-5(15)12(11(20)8(3)17)21-6-2-4(14)7(16)10(19)9(6)18/h1-2H	C1=C(C(=C(C(=C1Br)Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br
CAS:117964-21-3	11967214	CAS:117964-21-3	2,2',3,3',4,4',6,6'-Octabromodiphenyl ether	1,2,3,5-tetrabromo-4-(2,3,4,6-tetrabromophenoxy)benzene	AAFUUKPTSPVXJH-UHFFFAOYSA-N	InChI=1S/C12H2Br8O/c13-3-1-5(15)11(9(19)7(3)17)21-12-6(16)2-4(14)8(18)10(12)20/h1-2H	C1=C(C(=C(C(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br)Br
CAS:437701-78-5	14149410	CAS:437701-78-5	2,2',3,3',4,5,5',6,6'-Nonabromodiphenyl ether	1,2,3,4,5-pentabromo-6-(2,3,5,6-tetrabromophenoxy)benzene	ASGZXYIDLFWXID-UHFFFAOYSA-N	InChI=1S/C12HBr9O/c13-2-1-3(14)5(16)11(4(2)15)22-12-9(20)7(18)6(17)8(19)10(12)21/h1H	C1=C(C(=C(C(=C1Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br)Br
CAS:446255-20-5	3034400	CAS:446255-20-5	Heptabromodiphenyl ether	1,2,3,4,5-pentabromo-6-(2,3-dibromophenoxy)benzene	NLBLNZDNOSSGPW-UHFFFAOYSA-N	InChI=1S/C12H3Br7O/c13-4-2-1-3-5(6(4)14)20-12-10(18)8(16)7(15)9(17)11(12)19/h1-3H	C1=CC(=C(C(=C1)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br
CAS:446255-50-1	72941822	CAS:446255-50-1	2,2',3,3',4,5',6,6'-Octabromodiphenyl ether	1,2,3,5-tetrabromo-4-(2,3,5,6-tetrabromophenoxy)benzene	HQWFMMKREWXIGN-UHFFFAOYSA-N	InChI=1S/C12H2Br8O/c13-3-2-6(16)11(10(20)7(3)17)21-12-8(18)4(14)1-5(15)9(12)19/h1-2H	C1=C(C(=C(C(=C1Br)Br)Br)OC2=C(C(=CC(=C2Br)Br)Br)Br)Br
CAS:67797-09-5	3290414	CAS:67797-09-5	2,2',3,3',5,5',6,6'-Octabromodiphenyl ether	1,2,4,5-tetrabromo-3-(2,3,5,6-tetrabromophenoxy)benzene	AHNZLQAZTWRRDW-UHFFFAOYSA-N	InChI=1S/C12H2Br8O/c13-3-1-4(14)8(18)11(7(3)17)21-12-9(19)5(15)2-6(16)10(12)20/h1-2H	C1=C(C(=C(C(=C1Br)Br)OC2=C(C(=CC(=C2Br)Br)Br)Br)Br)Br
CAS:337513-72-1	36160	CAS:337513-72-1	2,2',3,4,4',5,5',6-Octabromodiphenyl ether	1,2,3,4,5-pentabromo-6-(2,4,5-tribromophenoxy)benzene	RTUZOQFRIPIWPS-UHFFFAOYSA-N	InChI=1S/C12H2Br8O/c13-3-1-5(15)6(2-4(3)14)21-12-10(19)8(17)7(16)9(18)11(12)20/h1-2H	C1=C(C(=CC(=C1Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br
CAS:189084-67-1	16212144	CAS:189084-67-1	2,2',3,4,4',5,6-Heptabromodiphenyl ether	1,2,3,4,5-pentabromo-6-(2,4-dibromophenoxy)benzene	GVNRIAPLVGNZPL-UHFFFAOYSA-N	InChI=1S/C12H3Br7O/c13-4-1-2-6(5(14)3-4)20-12-10(18)8(16)7(15)9(17)11(12)19/h1-3H	C1=CC(=C(C=C1Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br
CAS:207122-16-5	15509899	CAS:207122-16-5	2,2',3,4,4',5',6-Heptabromodiphenyl ether	1,2,3,5-tetrabromo-4-(2,4,5-tribromophenoxy)benzene	ILPSCQCLBHQUEM-UHFFFAOYSA-N	InChI=1S/C12H3Br7O/c13-4-1-6(15)9(3-5(4)14)20-12-8(17)2-7(16)10(18)11(12)19/h1-3H	C1=C(C(=CC(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br
CAS:117948-63-7	10930591	CAS:117948-63-7	Benzene, 1,2,3,5-tetrabromo-4-(2,4,6-tribromophenoxy)-	1,2,3,5-tetrabromo-4-(2,4,6-tribromophenoxy)benzene	JHDCZVAQPRXHEL-UHFFFAOYSA-N	InChI=1S/C12H3Br7O/c13-4-1-6(15)11(7(16)2-4)20-12-8(17)3-5(14)9(18)10(12)19/h1-3H	C1=C(C=C(C(=C1Br)OC2=C(C(=C(C=C2Br)Br)Br)Br)Br)Br
CAS:446255-03-4	37454	CAS:446255-03-4	Hexabromodiphenyl ethers	1,2,5-tribromo-3-(2,4,6-tribromophenoxy)benzene	OJMHGSMSQZEBFH-UHFFFAOYSA-N	InChI=1S/C12H4Br6O/c13-5-2-8(16)12(9(17)3-5)19-10-4-6(14)1-7(15)11(10)18/h1-4H	C1=C(C=C(C(=C1OC2=C(C=C(C=C2Br)Br)Br)Br)Br)Br
CAS:5436-43-1	95170	CAS:5436-43-1	2,2',4,4'-Tetrabromodiphenyl ether	2,4-dibromo-1-(2,4-dibromophenoxy)benzene	XYBSIYMGXVUVGY-UHFFFAOYSA-N	InChI=1S/C12H6Br4O/c13-7-1-3-11(9(15)5-7)17-12-4-2-8(14)6-10(12)16/h1-6H	C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2)Br)Br
CAS:68631-49-2	155166	CAS:68631-49-2	2,2',4,4',5,5'-Hexabromodiphenyl ether	1,2,4-tribromo-5-(2,4,5-tribromophenoxy)benzene	RZXIRSKYBISPGF-UHFFFAOYSA-N	InChI=1S/C12H4Br6O/c13-5-1-9(17)11(3-7(5)15)19-12-4-8(16)6(14)2-10(12)18/h1-4H	C1=C(C(=CC(=C1Br)Br)Br)OC2=CC(=C(C=C2Br)Br)Br
CAS:35854-94-5	11028658	CAS:35854-94-5	2,2',4,4',6,6'-Hexabromodiphenyl ether	1,3,5-tribromo-2-(2,4,6-tribromophenoxy)benzene	HRSCBOSGEKXXSI-UHFFFAOYSA-N	InChI=1S/C12H4Br6O/c13-5-1-7(15)11(8(16)2-5)19-12-9(17)3-6(14)4-10(12)18/h1-4H	C1=C(C=C(C(=C1Br)OC2=C(C=C(C=C2Br)Br)Br)Br)Br
CAS:243982-82-3	15509892	CAS:243982-82-3	2,2',4,5'-Tetrabromodiphenyl ether	1,4-dibromo-2-(2,4-dibromophenoxy)benzene	QWVDUBDYUPHNHY-UHFFFAOYSA-N	InChI=1S/C12H6Br4O/c13-7-2-4-11(10(16)5-7)17-12-6-8(14)1-3-9(12)15/h1-6H	C1=CC(=C(C=C1Br)Br)OC2=C(C=CC(=C2)Br)Br
CAS:205-99-2	9153	CAS:205-99-2	Benzo[b]fluoranthene	pentacyclo[10.7.1.02,7.08,20.013,18]icosa-1(19),2(7),3,5,8(20),9,11,13,15,17-decaene	FTOVXSOBNPWTSH-UHFFFAOYSA-N	InChI=1S/C20H12/c1-2-7-14-13(6-1)12-19-16-9-4-3-8-15(16)18-11-5-10-17(14)20(18)19/h1-12H	C1=CC=C2C3=C4C(=CC=C3)C5=CC=CC=C5C4=CC2=C1
CAS:624-92-0	12232	CAS:624-92-0	Dimethyl disulfide	(methyldisulfanyl)methane	WQOXQRCZOLPYPM-UHFFFAOYSA-N	InChI=1S/C2H6S2/c1-3-4-2/h1-2H3	CSSC
CAS:189084-68-2	12110099	CAS:189084-68-2	2,3,3',4,4',5,6-Heptabromodiphenyl ether	1,2,3,4,5-pentabromo-6-(3,4-dibromophenoxy)benzene	OUEYHQIMJGHOQN-UHFFFAOYSA-N	InChI=1S/C12H3Br7O/c13-5-2-1-4(3-6(5)14)20-12-10(18)8(16)7(15)9(17)11(12)19/h1-3H	C1=CC(=C(C=C1OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br)Br
CAS:446255-30-7	53485723	CAS:446255-30-7	2,3,3',4,4',5',6-Heptabromodiphenyl ether	1,2,3,5-tetrabromo-4-(3,4,5-tribromophenoxy)benzene	BNBFKFHSIPERIM-UHFFFAOYSA-N	InChI=1S/C12H3Br7O/c13-5-1-4(2-6(14)9(5)17)20-12-8(16)3-7(15)10(18)11(12)19/h1-3H	C1=C(C=C(C(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br
CAS:4901-51-3	21013	CAS:4901-51-3	2,3,4,5-Tetrachlorophenol	2,3,4,5-tetrachlorophenol	RULKYXXCCZZKDZ-UHFFFAOYSA-N	InChI=1S/C6H2Cl4O/c7-2-1-3(11)5(9)6(10)4(2)8/h1,11H	C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)O
CAS:60851-34-5	43495	CAS:60851-34-5	2,3,4,6,7,8-Hexachlorodibenzofuran	2,3,4,6,7,8-hexachlorodibenzofuran	XTAHLACQOVXINQ-UHFFFAOYSA-N	InChI=1S/C12H2Cl6O/c13-5-1-3-4-2-6(14)8(16)10(18)12(4)19-11(3)9(17)7(5)15/h1-2H	C1=C2C3=CC(=C(C(=C3OC2=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl
CAS:57117-31-4	42128	CAS:57117-31-4	2,3,4,7,8-Pentachlorodibenzofuran	2,3,4,7,8-pentachlorodibenzofuran	OGBQILNBLMPPDP-UHFFFAOYSA-N	InChI=1S/C12H3Cl5O/c13-6-1-4-5-2-8(15)10(16)11(17)12(5)18-9(4)3-7(6)14/h1-3H	C1=C2C3=CC(=C(C(=C3OC2=CC(=C1Cl)Cl)Cl)Cl)Cl
CAS:1746-01-6	15625	CAS:1746-01-6	2,3,7,8-Tetrachlorodibenzo-P-dioxin	2,3,7,8-tetrachlorodibenzo-p-dioxin	HGUFODBRKLSHSI-UHFFFAOYSA-N	InChI=1S/C12H4Cl4O2/c13-5-1-9-10(2-6(5)14)18-12-4-8(16)7(15)3-11(12)17-9/h1-4H	C1=C2C(=CC(=C1Cl)Cl)OC3=CC(=C(C=C3O2)Cl)Cl
CAS:51207-31-9	39929	CAS:51207-31-9	2,3,7,8-Tetrachlorodibenzofuran	2,3,7,8-tetrachlorodibenzofuran	KSMVNVHUTQZITP-UHFFFAOYSA-N	InChI=1S/C12H4Cl4O/c13-7-1-5-6-2-8(14)10(16)4-12(6)17-11(5)3-9(7)15/h1-4H	C1=C2C3=CC(=C(C=C3OC2=CC(=C1Cl)Cl)Cl)Cl
CAS:189084-61-5	15509893	CAS:189084-61-5	2,3',4,4'-Tetrabromodiphenyl ether	1,2-dibromo-4-(2,4-dibromophenoxy)benzene	DHUMTYRHKMCVAG-UHFFFAOYSA-N	InChI=1S/C12H6Br4O/c13-7-1-4-12(11(16)5-7)17-8-2-3-9(14)10(15)6-8/h1-6H	C1=CC(=C(C=C1OC2=C(C=C(C=C2)Br)Br)Br)Br
CAS:446254-80-4	57358122	CAS:446254-80-4	2,3',4,4',5-Pentabromodiphenyl ether	1,2,4-tribromo-5-(3,4-dibromophenoxy)benzene	VTMFEPLDDHZBGI-UHFFFAOYSA-N	InChI=1S/C12H5Br5O/c13-7-2-1-6(3-8(7)14)18-12-5-10(16)9(15)4-11(12)17/h1-5H	C1=CC(=C(C=C1OC2=CC(=C(C=C2Br)Br)Br)Br)Br
CAS:109-87-5	8020	CAS:109-87-5	Dimethoxymethane	dimethoxymethane	NKDDWNXOKDWJAK-UHFFFAOYSA-N	InChI=1S/C3H8O2/c1-4-3-5-2/h3H2,1-2H3	COCOC
CAS:41318-75-6	12110098	CAS:41318-75-6	2,4-Dibromo-1-(4-bromophenoxy)benzene	2,4-dibromo-1-(4-bromophenoxy)benzene	UPNBETHEXPIWQX-UHFFFAOYSA-N	InChI=1S/C12H7Br3O/c13-8-1-4-10(5-2-8)16-12-6-3-9(14)7-11(12)15/h1-7H	C1=CC(=CC=C1OC2=C(C=C(C=C2)Br)Br)Br
CAS:3380-34-5	5564	CAS:3380-34-5	Triclosan	5-chloro-2-(2,4-dichlorophenoxy)phenol	XEFQLINVKFYRCS-UHFFFAOYSA-N	InChI=1S/C12H7Cl3O2/c13-7-1-3-11(9(15)5-7)17-12-4-2-8(14)6-10(12)16/h1-6,16H	C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl
CAS:189084-63-7	15509895	CAS:189084-63-7	2,4,4',6-Tetrabromodiphenyl ether	1,3,5-tribromo-2-(4-bromophenoxy)benzene	BWCNKMFFUGBFGB-UHFFFAOYSA-N	InChI=1S/C12H6Br4O/c13-7-1-3-9(4-2-7)17-12-10(15)5-8(14)6-11(12)16/h1-6H	C1=CC(=CC=C1OC2=C(C=C(C=C2Br)Br)Br)Br
CAS:118-79-6	1483	CAS:118-79-6	2,4,6-Tribromophenol	2,4,6-tribromophenol	BSWWXRFVMJHFBN-UHFFFAOYSA-N	InChI=1S/C6H3Br3O/c7-3-1-4(8)6(10)5(9)2-3/h1-2,10H	C1=C(C=C(C(=C1Br)O)Br)Br
CAS:583-78-8	66	CAS:583-78-8	2,5-Dichlorophenol	2,5-dichlorophenol	RANCECPPZPIPNO-UHFFFAOYSA-N	InChI=1S/C6H4Cl2O/c7-4-1-2-5(8)6(9)3-4/h1-3,9H	C1=CC(=C(C=C1Cl)O)Cl
CAS:81246-84-6	1778	CAS:81246-84-6	4-[3-(Tetradeca-2,5,8-trien-1-yl)oxiran-2-yl]butanoic acid	4-(3-tetradeca-2,5,8-trienyloxiran-2-yl)butanoic acid	VBQNSZQZRAGRIX-UHFFFAOYSA-N	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-15-18-19(23-18)16-14-17-20(21)22/h6-7,9-10,12-13,18-19H,2-5,8,11,14-17H2,1H3,(H,21,22)	CCCCCC=CCC=CCC=CCC1C(O1)CCCC(=O)O
CAS:472-70-8	5281235	CAS:472-70-8	beta-Cryptoxanthin	(1R)-3,5,5-trimethyl-4-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-3,7,12,16-tetramethyl-18-(2,6,6-trimethylcyclohexen-1-yl)octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]cyclohex-3-en-1-ol	DMASLKHVQRHNES-FKKUPVFPSA-N	InChI=1S/C40H56O/c1-30(18-13-20-32(3)23-25-37-34(5)22-15-27-39(37,7)8)16-11-12-17-31(2)19-14-21-33(4)24-26-38-35(6)28-36(41)29-40(38,9)10/h11-14,16-21,23-26,36,41H,15,22,27-29H2,1-10H3/b12-11+,18-13+,19-14+,25-23+,26-24+,30-16+,31-17+,32-20+,33-21+/t36-/m1/s1	CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(CC(CC2(C)C)O)C)C)C
CAS:106-68-3	246728	CAS:106-68-3	3-Octanone	octan-3-one	RHLVCLIPMVJYKS-UHFFFAOYSA-N	InChI=1S/C8H16O/c1-3-5-6-7-8(9)4-2/h3-7H2,1-2H3	CCCCCC(=O)CC
CAS:147217-81-0	12073152	CAS:147217-81-0	3,4,4'-Tribromodiphenyl ether	1,2-dibromo-4-(4-bromophenoxy)benzene	YALAYFVVZFORPV-UHFFFAOYSA-N	InChI=1S/C12H7Br3O/c13-8-1-3-9(4-2-8)16-10-5-6-11(14)12(15)7-10/h1-7H	C1=CC(=CC=C1OC2=CC(=C(C=C2)Br)Br)Br
CAS:94-26-8	7184	CAS:94-26-8	Butylparaben	butyl 4-hydroxybenzoate	QFOHBWFCKVYLES-UHFFFAOYSA-N	InChI=1S/C11H14O3/c1-2-3-8-14-11(13)9-4-6-10(12)7-5-9/h4-7,12H,2-3,8H2,1H3	CCCCOC(=O)C1=CC=C(C=C1)O
CAS:99-76-3	7456	CAS:99-76-3	Methylparaben	methyl 4-hydroxybenzoate	LXCFILQKKLGQFO-UHFFFAOYSA-N	InChI=1S/C8H8O3/c1-11-8(10)6-2-4-7(9)5-3-6/h2-5,9H,1H3	COC(=O)C1=CC=C(C=C1)O
CAS:71320-77-9	4235	CAS:71320-77-9	Moclobemide	4-chloro-N-(2-morpholin-4-ylethyl)benzamide	YHXISWVBGDMDLQ-UHFFFAOYSA-N	InChI=1S/C13H17ClN2O2/c14-12-3-1-11(2-4-12)13(17)15-5-6-16-7-9-18-10-8-16/h1-4H,5-10H2,(H,15,17)	C1COCCN1CCNC(=O)C2=CC=C(C=C2)Cl
CAS:134-85-0	8653	CAS:134-85-0	4-Chlorobenzophenone	(4-chlorophenyl)-phenylmethanone	UGVRJVHOJNYEHR-UHFFFAOYSA-N	InChI=1S/C13H9ClO/c14-12-8-6-11(7-9-12)13(15)10-4-2-1-3-5-10/h1-9H	C1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl
CAS:120-47-8	8434	CAS:120-47-8	Ethylparaben	ethyl 4-hydroxybenzoate	NUVBSKCKDOMJSU-UHFFFAOYSA-N	InChI=1S/C9H10O3/c1-2-12-9(11)7-3-5-8(10)6-4-7/h3-6,10H,2H2,1H3	CCOC(=O)C1=CC=C(C=C1)O
CAS:94-13-3	7175	CAS:94-13-3	Propylparaben	propyl 4-hydroxybenzoate	QELSKZZBTMNZEB-UHFFFAOYSA-N	InChI=1S/C10H12O3/c1-2-7-13-10(12)8-3-5-9(11)6-4-8/h3-6,11H,2,7H2,1H3	CCCOC(=O)C1=CC=C(C=C1)O
CAS:104-40-5	1752	CAS:104-40-5	4-Nonylphenol	4-nonylphenol	IGFHQQFPSIBGKE-UHFFFAOYSA-N	InChI=1S/C15H24O/c1-2-3-4-5-6-7-8-9-14-10-12-15(16)13-11-14/h10-13,16H,2-9H2,1H3	CCCCCCCCCC1=CC=C(C=C1)O
CAS:3734-48-3	19519	CAS:3734-48-3	Chlordene	1,7,8,9,10,10-hexachlorotricyclo[5.2.1.02,6]deca-3,8-diene	XCJXQCUJXDUNDN-UHFFFAOYSA-N	InChI=1S/C10H6Cl6/c11-6-7(12)9(14)5-3-1-2-4(5)8(6,13)10(9,15)16/h1-2,4-5H,3H2	C1C=CC2C1C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
CAS:39765-80-5	12313421	CAS:39765-80-5	trans-Nonachlor	(1R,2S,3R,5S,6R,7S)-1,3,4,5,7,8,9,10,10-nonachlorotricyclo[5.2.1.02,6]dec-8-ene	OCHOKXCPKDPNQU-FLVMBEMLSA-N	InChI=1S/C10H5Cl9/c11-3-1-2(4(12)5(3)13)9(17)7(15)6(14)8(1,16)10(9,18)19/h1-5H/t1-,2+,3+,4-,5?,8+,9-	C12C(C(C(C1Cl)Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
CAS:5103-73-1	12313426	CAS:5103-73-1	cis-Nonachlor	(1R,2R,3S,5R,6S,7S)-1,3,4,5,7,8,9,10,10-nonachlorotricyclo[5.2.1.02,6]dec-8-ene	OCHOKXCPKDPNQU-MSFPVELZSA-N	InChI=1S/C10H5Cl9/c11-3-1-2(4(12)5(3)13)9(17)7(15)6(14)8(1,16)10(9,18)19/h1-5H/t1-,2+,3+,4-,5?,8-,9+	C12C(C(C(C1Cl)Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
CAS:81246-85-7	5353364	CAS:81246-85-7	(E)-7-[3-[(2E,5E)-Undeca-2,5-dienyl]oxiran-2-yl]hept-5-enoic acid	(E)-7-[3-[(2E,5E)-undeca-2,5-dienyl]oxiran-2-yl]hept-5-enoic acid	DBWQSCSXHFNTMO-QPZDSRGTSA-N	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-12-15-18-19(23-18)16-13-10-11-14-17-20(21)22/h6-7,9-10,12-13,18-19H,2-5,8,11,14-17H2,1H3,(H,21,22)/b7-6+,12-9+,13-10+	CCCCCC=CCC=CCC1C(O1)CC=CCCCC(=O)O
CAS:72255-35-7	1771	CAS:72255-35-7	5-Hydroxyicosa-6,8,11,14-tetraenoic acid	5-hydroxyicosa-6,8,11,14-tetraenoic acid	KGIJOOYOSFUGPC-UHFFFAOYSA-N	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-16-19(21)17-15-18-20(22)23/h6-7,9-10,12-14,16,19,21H,2-5,8,11,15,17-18H2,1H3,(H,22,23)	CCCCCC=CCC=CCC=CC=CC(CCCC(=O)O)O
CAS:24880-40-8	11722594	CAS:24880-40-8	8Z,11Z,14Z,17Z-Eicosatetraenoic acid	(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoic acid	HQPCSDADVLFHHO-LTKCOYKYSA-N	InChI=1S/C20H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h3-4,6-7,9-10,12-13H,2,5,8,11,14-19H2,1H3,(H,21,22)/b4-3-,7-6-,10-9-,13-12-	CCC=CCC=CCC=CCC=CCCCCCCC(=O)O
CAS:13312-52-2	9828626	CAS:13312-52-2	9-cis-beta-Carotene	1,3,3-trimethyl-2-[(1E,3E,5E,7E,9E,11E,13E,15Z,17E)-3,7,12,16-tetramethyl-18-(2,6,6-trimethylcyclohexen-1-yl)octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]cyclohexene	OENHQHLEOONYIE-BVZAMQQESA-N	InChI=1S/C40H56/c1-31(19-13-21-33(3)25-27-37-35(5)23-15-29-39(37,7)8)17-11-12-18-32(2)20-14-22-34(4)26-28-38-36(6)24-16-30-40(38,9)10/h11-14,17-22,25-28H,15-16,23-24,29-30H2,1-10H3/b12-11+,19-13+,20-14+,27-25+,28-26+,31-17+,32-18+,33-21-,34-22+	CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(CCCC2(C)C)C)C)C
CAS:64727-64-6	6440364	CAS:64727-64-6	9-cis-Lycopene	(6E,8E,10E,12E,14E,16E,18E,20E,22Z,24E,26E)-2,6,10,14,19,23,27,31-octamethyldotriaconta-2,6,8,10,12,14,16,18,20,22,24,26,30-tridecaene	OAIJSZIZWZSQBC-CBEQXLMWSA-N	InChI=1S/C40H56/c1-33(2)19-13-23-37(7)27-17-31-39(9)29-15-25-35(5)21-11-12-22-36(6)26-16-30-40(10)32-18-28-38(8)24-14-20-34(3)4/h11-12,15-22,25-32H,13-14,23-24H2,1-10H3/b12-11+,25-15+,26-16+,31-17+,32-18+,35-21+,36-22+,37-27+,38-28+,39-29-,40-30+	CC(=CCCC(=CC=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC=C(C)CCC=C(C)C)C)C)C)C
