Id	CID	CASIdentifier	Name	IUPAC	InChIKey	InChI	SMILES
CAS:544-70-7	5282795	CAS:544-70-7	(9Z,11Z)-9,11-Octadecadienoic acid	(9Z,11Z)-octadeca-9,11-dienoic acid	JBYXPOFIGCOSSB-QRLRYFCNSA-N	InChI=1S/C18H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h7-10H,2-6,11-17H2,1H3,(H,19,20)/b8-7-,10-9-	CCCCCCC=CC=CCCCCCCCC(=O)O
CAS:10030-73-6	5282745	CAS:10030-73-6	9-Hexadecenoic acid	(E)-hexadec-9-enoic acid	SECPZKHBENQXJG-BQYQJAHWSA-N	InChI=1S/C16H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h7-8H,2-6,9-15H2,1H3,(H,17,18)/b8-7+	CCCCCCC=CCCCCCCCC(=O)O
CAS:112-80-1	445639	CAS:112-80-1	Oleic acid	(Z)-octadec-9-enoic acid	ZQPPMHVWECSIRJ-KTKRTIGZSA-N	InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H,19,20)/b10-9-	CCCCCCCCC=CCCCCCCCC(=O)O
CAS:2540-56-9	5280644	CAS:2540-56-9	Bovinic acid	(9Z,11E)-octadeca-9,11-dienoic acid	JBYXPOFIGCOSSB-GOJKSUSPSA-N	InChI=1S/C18H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h7-10H,2-6,11-17H2,1H3,(H,19,20)/b8-7+,10-9-	CCCCCCC=CC=CCCCCCCCC(=O)O
CAS:506-21-8	5282457	CAS:506-21-8	Linoelaidic acid	(9E,12E)-octadeca-9,12-dienoic acid	OYHQOLUKZRVURQ-AVQMFFATSA-N	InChI=1S/C18H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h6-7,9-10H,2-5,8,11-17H2,1H3,(H,19,20)/b7-6+,10-9+	CCCCCC=CCC=CCCCCCCCC(=O)O
CAS:2420-55-5	5282798	CAS:2420-55-5	9,12-Octadecadienoic acid, (E,Z)-	(9E,12Z)-octadeca-9,12-dienoic acid	OYHQOLUKZRVURQ-IXWMQOLASA-N	InChI=1S/C18H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h6-7,9-10H,2-5,8,11-17H2,1H3,(H,19,20)/b7-6-,10-9+	CCCCCC=CCC=CCCCCCCCC(=O)O
CAS:2420-42-0	5282797	CAS:2420-42-0	9Z,12E-Octadecadienoic acid	(9Z,12E)-octadeca-9,12-dienoic acid	OYHQOLUKZRVURQ-KQHSAVHASA-N	InChI=1S/C18H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h6-7,9-10H,2-5,8,11-17H2,1H3,(H,19,20)/b7-6+,10-9-	CCCCCC=CCC=CCCCCCCCC(=O)O
CAS:208-96-8	9161	CAS:208-96-8	Acenaphthylene	acenaphthylene	HXGDTGSAIMULJN-UHFFFAOYSA-N	InChI=1S/C12H8/c1-3-9-4-2-6-11-8-7-10(5-1)12(9)11/h1-8H	C1=CC2=C3C(=C1)C=CC3=CC=C2
CAS:10265-92-6	4096	CAS:10265-92-6	Methamidophos	[amino(methylsulfanyl)phosphoryl]oxymethane	NNKVPIKMPCQWCG-UHFFFAOYSA-N	InChI=1S/C2H8NO2PS/c1-5-6(3,4)7-2/h1-2H3,(H2,3,4)	COP(=O)(N)SC
CAS:75-60-5	2513	CAS:75-60-5	Cacodylic acid	dimethylarsinic acid	OGGXGZAMXPVRFZ-UHFFFAOYSA-N	InChI=1S/C2H7AsO2/c1-3(2,4)5/h1-2H3,(H,4,5)	C[As](=O)(C)O
CAS:144-62-7	971	CAS:144-62-7	Oxalic acid	oxalic acid	MUBZPKHOEPUJKR-UHFFFAOYSA-N	InChI=1S/C2H2O4/c3-1(4)2(5)6/h(H,3,4)(H,5,6)	C(=O)(C(=O)O)O
CAS:7440-44-0	5462310	CAS:7440-44-0	Carbon	carbon	OKTJSMMVPCPJKN-UHFFFAOYSA-N	InChI=1S/C	[C]
CAS:91-20-3	931	CAS:91-20-3	Naphthalene	naphthalene	UFWIBTONFRDIAS-UHFFFAOYSA-N	InChI=1S/C10H8/c1-2-6-10-8-4-3-7-9(10)5-1/h1-8H	C1=CC=C2C=CC=CC2=C1
CAS:75-45-6	6372	CAS:75-45-6	Chlorodifluoromethane	chloro(difluoro)methane	VOPWNXZWBYDODV-UHFFFAOYSA-N	InChI=1S/CHClF2/c2-1(3)4/h1H	C(F)(F)Cl
CAS:127-40-2	5281243	CAS:127-40-2	Lutein	(1R)-4-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(1R,4R)-4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-3,5,5-trimethylcyclohex-3-en-1-ol	KBPHJBAIARWVSC-RGZFRNHPSA-N	InChI=1S/C40H56O2/c1-29(17-13-19-31(3)21-23-37-33(5)25-35(41)27-39(37,7)8)15-11-12-16-30(2)18-14-20-32(4)22-24-38-34(6)26-36(42)28-40(38,9)10/h11-25,35-37,41-42H,26-28H2,1-10H3/b12-11+,17-13+,18-14+,23-21+,24-22+,29-15+,30-16+,31-19+,32-20+/t35-,36+,37-/m0/s1	CC1=C(C(CC(C1)O)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2C(=CC(CC2(C)C)O)C)C)C
CAS:502-65-8	446925	CAS:502-65-8	Lycopene	(6E,8E,10E,12E,14E,16E,18E,20E,22E,24E,26E)-2,6,10,14,19,23,27,31-octamethyldotriaconta-2,6,8,10,12,14,16,18,20,22,24,26,30-tridecaene	OAIJSZIZWZSQBC-GYZMGTAESA-N	InChI=1S/C40H56/c1-33(2)19-13-23-37(7)27-17-31-39(9)29-15-25-35(5)21-11-12-22-36(6)26-16-30-40(10)32-18-28-38(8)24-14-20-34(3)4/h11-12,15-22,25-32H,13-14,23-24H2,1-10H3/b12-11+,25-15+,26-16+,31-17+,32-18+,35-21+,36-22+,37-27+,38-28+,39-29+,40-30+	CC(=CCCC(=CC=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC=C(C)CCC=C(C)C)C)C)C)C
CAS:118-74-1	8370	CAS:118-74-1	Hexachlorobenzene	1,2,3,4,5,6-hexachlorobenzene	CKAPSXZOOQJIBF-UHFFFAOYSA-N	InChI=1S/C6Cl6/c7-1-2(8)4(10)6(12)5(11)3(1)9	C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl
CAS:99294-93-6	57487	CAS:99294-93-6	Bikalm	(2R,3R)-2,3-dihydroxybutanedioic acid;N,N-dimethyl-2-[6-methyl-2-(4-methylphenyl)imidazo[1,2-a]pyridin-3-yl]acetamide	NYVVVBWEVRSKIU-LREBCSMRSA-N	InChI=1S/C19H21N3O.C4H6O6/c1-13-5-8-15(9-6-13)19-16(11-18(23)21(3)4)22-12-14(2)7-10-17(22)20-19;5-1(3(7)8)2(6)4(9)10/h5-10,12H,11H2,1-4H3;1-2,5-6H,(H,7,8)(H,9,10)/t;1-,2-/m.1/s1	CC1=CC=C(C=C1)C2=C(N3C=C(C=CC3=N2)C)CC(=O)N(C)C.C(C(C(=O)O)O)(C(=O)O)O
CAS:120-12-7	8418	CAS:120-12-7	Anthracene	anthracene	MWPLVEDNUUSJAV-UHFFFAOYSA-N	InChI=1S/C14H10/c1-2-6-12-10-14-8-4-3-7-13(14)9-11(12)5-1/h1-10H	C1=CC=C2C=C3C=CC=CC3=CC2=C1
CAS:63449-39-8	6537497	CAS:63449-39-8	Chlorowax 40	4,8,11,14,17,21-hexachlorotetracosane	QKUNKVYPGIOQNP-UHFFFAOYSA-N	InChI=1S/C24H44Cl6/c1-3-7-19(25)9-5-11-21(27)13-15-23(29)17-18-24(30)16-14-22(28)12-6-10-20(26)8-4-2/h19-24H,3-18H2,1-2H3	CCCC(CCCC(CCC(CCC(CCC(CCCC(CCC)Cl)Cl)Cl)Cl)Cl)Cl
CAS:506-30-9	10467	CAS:506-30-9	Arachidic acid	icosanoic acid	VKOBVWXKNCXXDE-UHFFFAOYSA-N	InChI=1S/C20H40O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h2-19H2,1H3,(H,21,22)	CCCCCCCCCCCCCCCCCCCC(=O)O
CAS:124-58-3	8948	CAS:124-58-3	Methylarsonic acid	methylarsonic acid	QYPPRTNMGCREIM-UHFFFAOYSA-N	InChI=1S/CH5AsO3/c1-2(3,4)5/h1H3,(H2,3,4,5)	C[As](=O)(O)O
CAS:25400-23-1	161491	CAS:25400-23-1	Methylarsonous acid	methylarsonous acid	OXBIRPQQKCQWGV-UHFFFAOYSA-N	InChI=1S/CH5AsO2/c1-2(3)4/h3-4H,1H3	C[As](O)O
CAS:63936-56-1	45472	CAS:63936-56-1	Nonabromodiphenyl ether	1,2,3,4,5-pentabromo-6-(2,3,4,5-tetrabromophenoxy)benzene	CYRHBNRLQMLULE-UHFFFAOYSA-N	InChI=1S/C12HBr9O/c13-2-1-3(5(15)6(16)4(2)14)22-12-10(20)8(18)7(17)9(19)11(12)21/h1H	C1=C(C(=C(C(=C1Br)Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br
CAS:87-82-1	6905	CAS:87-82-1	Hexabromobenzene	1,2,3,4,5,6-hexabromobenzene	CAYGQBVSOZLICD-UHFFFAOYSA-N	InChI=1S/C6Br6/c7-1-2(8)4(10)6(12)5(11)3(1)9	C1(=C(C(=C(C(=C1Br)Br)Br)Br)Br)Br
CAS:108-86-1	7961	CAS:108-86-1	Bromobenzene	bromobenzene	QARVLSVVCXYDNA-UHFFFAOYSA-N	InChI=1S/C6H5Br/c7-6-4-2-1-3-5-6/h1-5H	C1=CC=C(C=C1)Br
CAS:29082-74-4	34466	CAS:29082-74-4	Octachlorostyrene	1,2,3,4,5-pentachloro-6-(1,2,2-trichloroethenyl)benzene	RUYUCCQRWINUHE-UHFFFAOYSA-N	InChI=1S/C8Cl8/c9-2-1(4(11)8(15)16)3(10)6(13)7(14)5(2)12	C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)C(=C(Cl)Cl)Cl
CAS:12408-10-5	7270	CAS:12408-10-5	1,2,4,5-Tetrachlorobenzene	1,2,4,5-tetrachlorobenzene	JHBKHLUZVFWLAG-UHFFFAOYSA-N	InChI=1S/C6H2Cl4/c7-3-1-4(8)6(10)2-5(3)9/h1-2H	C1=C(C(=CC(=C1Cl)Cl)Cl)Cl
CAS:129-00-0	31423	CAS:129-00-0	Pyrene	pyrene	BBEAQIROQSPTKN-UHFFFAOYSA-N	InChI=1S/C16H10/c1-3-11-7-9-13-5-2-6-14-10-8-12(4-1)15(11)16(13)14/h1-10H	C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2
CAS:74-83-9	6323	CAS:74-83-9	Bromomethane	bromomethane	GZUXJHMPEANEGY-UHFFFAOYSA-N	InChI=1S/CH3Br/c1-2/h1H3	CBr
CAS:126-73-8	31357	CAS:126-73-8	Tributyl phosphate	tributyl phosphate	STCOOQWBFONSKY-UHFFFAOYSA-N	InChI=1S/C12H27O4P/c1-4-7-10-14-17(13,15-11-8-5-2)16-12-9-6-3/h4-12H2,1-3H3	CCCCOP(=O)(OCCCC)OCCCC
CAS:111-11-5	8091	CAS:111-11-5	Methyl octanoate	methyl octanoate	JGHZJRVDZXSNKQ-UHFFFAOYSA-N	InChI=1S/C9H18O2/c1-3-4-5-6-7-8-9(10)11-2/h3-8H2,1-2H3	CCCCCCCC(=O)OC
CAS:115-86-6	8289	CAS:115-86-6	Triphenyl phosphate	triphenyl phosphate	XZZNDPSIHUTMOC-UHFFFAOYSA-N	InChI=1S/C18H15O4P/c19-23(20-16-10-4-1-5-11-16,21-17-12-6-2-7-13-17)22-18-14-8-3-9-15-18/h1-15H	C1=CC=C(C=C1)OP(=O)(OC2=CC=CC=C2)OC3=CC=CC=C3
CAS:544-76-3	11006	CAS:544-76-3	Hexadecane	hexadecane	DCAYPVUWAIABOU-UHFFFAOYSA-N	InChI=1S/C16H34/c1-3-5-7-9-11-13-15-16-14-12-10-8-6-4-2/h3-16H2,1-2H3	CCCCCCCCCCCCCCCC
CAS:85-01-8	995	CAS:85-01-8	Phenanthrene	phenanthrene	YNPNZTXNASCQKK-UHFFFAOYSA-N	InChI=1S/C14H10/c1-3-7-13-11(5-1)9-10-12-6-2-4-8-14(12)13/h1-10H	C1=CC=C2C(=C1)C=CC3=CC=CC=C32
CAS:541-02-6	10913	CAS:541-02-6	Decamethylcyclopentasiloxane	2,2,4,4,6,6,8,8,10,10-decamethyl-1,3,5,7,9,2,4,6,8,10-pentaoxapentasilecane	XMSXQFUHVRWGNA-UHFFFAOYSA-N	InChI=1S/C10H30O5Si5/c1-16(2)11-17(3,4)13-19(7,8)15-20(9,10)14-18(5,6)12-16/h1-10H3	C[Si]1(O[Si](O[Si](O[Si](O[Si](O1)(C)C)(C)C)(C)C)(C)C)C
CAS:556-67-2	11169	CAS:556-67-2	Octamethylcyclotetrasiloxane	2,2,4,4,6,6,8,8-octamethyl-1,3,5,7,2,4,6,8-tetraoxatetrasilocane	HMMGMWAXVFQUOA-UHFFFAOYSA-N	InChI=1S/C8H24O4Si4/c1-13(2)9-14(3,4)11-16(7,8)12-15(5,6)10-13/h1-8H3	C[Si]1(O[Si](O[Si](O[Si](O1)(C)C)(C)C)(C)C)C
CAS:335-76-2	9555	CAS:335-76-2	Perfluorodecanoic acid	2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-nonadecafluorodecanoic acid	PCIUEQPBYFRTEM-UHFFFAOYSA-N	InChI=1S/C10HF19O2/c11-2(12,1(30)31)3(13,14)4(15,16)5(17,18)6(19,20)7(21,22)8(23,24)9(25,26)10(27,28)29/h(H,30,31)	C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O
CAS:1002-53-5	6484	CAS:1002-53-5	Dibutyltin	dibutyltin	AYOHIQLKSOJJQH-UHFFFAOYSA-N	InChI=1S/2C4H9.Sn/c2*1-3-4-2;/h2*1,3-4H2,2H3;	CCCC[Sn]CCCC
CAS:55094-22-9	185792	CAS:55094-22-9	Dimethylarsinous acid	dimethylarsinous acid	VDEGQTCMQUFPFH-UHFFFAOYSA-N	InChI=1S/C2H7AsO/c1-3(2)4/h4H,1-2H3	C[As](C)O
CAS:105-37-3	7749	CAS:105-37-3	Ethyl propionate	ethyl propanoate	FKRCODPIKNYEAC-UHFFFAOYSA-N	InChI=1S/C5H10O2/c1-3-5(6)7-4-2/h3-4H2,1-2H3	CCC(=O)OCC
CAS:2363-71-5	16898	CAS:2363-71-5	Heneicosanoic acid	henicosanoic acid	CKDDRHZIAZRDBW-UHFFFAOYSA-N	InChI=1S/C21H42O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21(22)23/h2-20H2,1H3,(H,22,23)	CCCCCCCCCCCCCCCCCCCCC(=O)O
CAS:2058-94-8	77222	CAS:2058-94-8	Perfluoroundecanoic acid	2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-henicosafluoroundecanoic acid	SIDINRCMMRKXGQ-UHFFFAOYSA-N	InChI=1S/C11HF21O2/c12-2(13,1(33)34)3(14,15)4(16,17)5(18,19)6(20,21)7(22,23)8(24,25)9(26,27)10(28,29)11(30,31)32/h(H,33,34)	C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O
CAS:506-12-7	10465	CAS:506-12-7	Heptadecanoic acid	heptadecanoic acid	KEMQGTRYUADPNZ-UHFFFAOYSA-N	InChI=1S/C17H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17(18)19/h2-16H2,1H3,(H,18,19)	CCCCCCCCCCCCCCCCC(=O)O
CAS:112-39-0	8181	CAS:112-39-0	Methyl palmitate	methyl hexadecanoate	FLIACVVOZYBSBS-UHFFFAOYSA-N	InChI=1S/C17H34O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17(18)19-2/h3-16H2,1-2H3	CCCCCCCCCCCCCCCC(=O)OC
CAS:335-67-1	9554	CAS:335-67-1	Perfluorooctanoic acid	2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-pentadecafluorooctanoic acid	SNGREZUHAYWORS-UHFFFAOYSA-N	InChI=1S/C8HF15O2/c9-2(10,1(24)25)3(11,12)4(13,14)5(15,16)6(17,18)7(19,20)8(21,22)23/h(H,24,25)	C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O
CAS:557-59-5	11197	CAS:557-59-5	Tetracosanoic acid	tetracosanoic acid	QZZGJDVWLFXDLK-UHFFFAOYSA-N	InChI=1S/C24H48O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24(25)26/h2-23H2,1H3,(H,25,26)	CCCCCCCCCCCCCCCCCCCCCCCC(=O)O
CAS:22967-92-6	6860	CAS:22967-92-6	Methylmercury(1+)	methylmercury(1+)	DBUXSCUEGJMZAE-UHFFFAOYSA-N	InChI=1S/CH3.Hg/h1H3;/q;+1	C[Hg+]
CAS:124-10-7	31284	CAS:124-10-7	Methyl tetradecanoate	methyl tetradecanoate	ZAZKJZBWRNNLDS-UHFFFAOYSA-N	InChI=1S/C15H30O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15(16)17-2/h3-14H2,1-2H3	CCCCCCCCCCCCCC(=O)OC
CAS:112-61-8	8201	CAS:112-61-8	Methyl stearate	methyl octadecanoate	HPEUJPJOZXNMSJ-UHFFFAOYSA-N	InChI=1S/C19H38O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19(20)21-2/h3-18H2,1-2H3	CCCCCCCCCCCCCCCCCC(=O)OC
CAS:78763-54-9	54267	CAS:78763-54-9	Monobutyltin	butyltin(3+)	NPAIMXWXWPJRES-UHFFFAOYSA-N	InChI=1S/C4H9.Sn/c1-3-4-2;/h1,3-4H2,2H3;/q;+3	CCCC[Sn+3]
CAS:20290-75-9	5312508	CAS:20290-75-9	Stearidonic acid	(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoic acid	JIWBIWFOSCKQMA-LTKCOYKYSA-N	InChI=1S/C18H28O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10,12-13H,2,5,8,11,14-17H2,1H3,(H,19,20)/b4-3-,7-6-,10-9-,13-12-	CCC=CCC=CCC=CCC=CCCCCC(=O)O
CAS:1002-84-2	13849	CAS:1002-84-2	Pentadecanoic acid	pentadecanoic acid	WQEPLUUGTLDZJY-UHFFFAOYSA-N	InChI=1S/C15H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15(16)17/h2-14H2,1H3,(H,16,17)	CCCCCCCCCCCCCCC(=O)O
CAS:2433-96-7	17085	CAS:2433-96-7	Tricosanoic acid	tricosanoic acid	XEZVDURJDFGERA-UHFFFAOYSA-N	InChI=1S/C23H46O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23(24)25/h2-22H2,1H3,(H,24,25)	CCCCCCCCCCCCCCCCCCCCCCC(=O)O
CAS:375-95-1	67821	CAS:375-95-1	Perfluorononanoic acid	2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-heptadecafluorononanoic acid	UZUFPBIDKMEQEQ-UHFFFAOYSA-N	InChI=1S/C9HF17O2/c10-2(11,1(27)28)3(12,13)4(14,15)5(16,17)6(18,19)7(20,21)8(22,23)9(24,25)26/h(H,27,28)	C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O
CAS:688-73-3	3032732	CAS:688-73-3	Tributyltin	Tributyltin	PIILXFBHQILWPS-UHFFFAOYSA-N	InChI=1S/3C4H9.Sn/c3*1-3-4-2;/h3*1,3-4H2,2H3;	CCCC[Sn](CCCC)CCCC
CAS:892-20-6	5357402	CAS:892-20-6	Triphenyltin	Triphenyltin	SBXWFLISHPUINY-UHFFFAOYSA-N	InChI=1S/3C6H5.Sn/c3*1-2-4-6-5-3-1;/h3*1-5H;	C1=CC=C(C=C1)[Sn](C2=CC=CC=C2)C3=CC=CC=C3
CAS:593-40-8	5282754	CAS:593-40-8	Petroselaidic acid	(E)-octadec-6-enoic acid	CNVZJPUDSLNTQU-OUKQBFOZSA-N	InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h12-13H,2-11,14-17H2,1H3,(H,19,20)/b13-12+	CCCCCCCCCCCC=CCCCCC(=O)O
CAS:17735-94-3	5312518	CAS:17735-94-3	Paullinic acid	(Z)-icos-13-enoic acid	URXZXNYJPAJJOQ-FPLPWBNLSA-N	InChI=1S/C20H38O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h7-8H,2-6,9-19H2,1H3,(H,21,22)/b8-7-	CCCCCCC=CCCCCCCCCCCCC(=O)O
CAS:12789-03-6	5993	CAS:12789-03-6	Chlordane	Chlordane	BIWJNBZANLAXMG-UHFFFAOYSA-N	InChI=1S/C10H6Cl8/c11-3-1-2-4(5(3)12)9(16)7(14)6(13)8(2,15)10(9,17)18/h2-5H,1H2	ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl
CAS:57-74-9	5993	CAS:57-74-9	Chlordane, technical	Chlordane, technical	BIWJNBZANLAXMG-YQELWRJZSA-N	InChI=1S/C10H6Cl8/c11-3-1-2-4(5(3)12)9(16)7(14)6(13)8(2,15)10(9,17)18/h2-5H,1H2/t2?,3?,4?,5?,8-,9+/m0/s1	ClC1CC2C(C1Cl)[C@@]3(Cl)C(=C(Cl)[C@]2(Cl)C3(Cl)Cl)Cl
CAS:29907-57-1	282965	CAS:29907-57-1	4,5,8-Tribromo-2-methylquinoline	4,5,8-tribromo-2-methylquinoline	VNJKOABJQWCRLY-UHFFFAOYSA-N	InChI=1S/C10H6Br3N/c1-5-4-8(13)9-6(11)2-3-7(12)10(9)14-5/h2-4H,1H3	CC1=NC2=C(C=CC(=C2C(=C1)Br)Br)Br
CAS:58-90-2	6028	CAS:58-90-2	2,3,4,6-Tetrachlorophenol	2,3,4,6-tetrachlorophenol	VGVRPFIJEJYOFN-UHFFFAOYSA-N	InChI=1S/C6H2Cl4O/c7-2-1-3(8)6(11)5(10)4(2)9/h1,11H	C1=C(C(=C(C(=C1Cl)Cl)Cl)O)Cl
CAS:55673-89-7	41510	CAS:55673-89-7	1,2,3,4,7,8,9-Heptachlorodibenzofuran	1,2,3,4,7,8,9-heptachlorodibenzofuran	VEZCTZWLJYWARH-UHFFFAOYSA-N	InChI=1S/C12HCl7O/c13-2-1-3-4(7(15)6(2)14)5-8(16)9(17)10(18)11(19)12(5)20-3/h1H	C1=C2C(=C(C(=C1Cl)Cl)Cl)C3=C(O2)C(=C(C(=C3Cl)Cl)Cl)Cl
CAS:207122-15-4	15509898	CAS:207122-15-4	2,2',4,4',5,6'-Hexabromodiphenyl ether	1,2,4-tribromo-5-(2,4,6-tribromophenoxy)benzene	VHNPZYZQKWIWOD-UHFFFAOYSA-N	InChI=1S/C12H4Br6O/c13-5-1-9(17)12(10(18)2-5)19-11-4-7(15)6(14)3-8(11)16/h1-4H	C1=C(C=C(C(=C1Br)OC2=CC(=C(C=C2Br)Br)Br)Br)Br
CAS:446254-27-9	22833475	CAS:446254-27-9	2,3,3',4-Tetrabromodiphenyl ether	1,2,3-tribromo-4-(3-bromophenoxy)benzene	VIHUMJGEWQPWOT-UHFFFAOYSA-N	InChI=1S/C12H6Br4O/c13-7-2-1-3-8(6-7)17-10-5-4-9(14)11(15)12(10)16/h1-6H	C1=CC(=CC(=C1)Br)OC2=C(C(=C(C=C2)Br)Br)Br
CID:129853628	129853628		Cyclohexane-1,2-dicarboxylic acid monohydroxy isononyl ester	2-(7-methyloctoxycarbonyl)cyclohexane-1-carboperoxoic acid	HQEIYBJWBXYUOH-UHFFFAOYSA-N	InChI=1S/C17H30O5/c1-13(2)9-5-3-4-8-12-21-16(18)14-10-6-7-11-15(14)17(19)22-20/h13-15,20H,3-12H2,1-2H3	CC(C)CCCCCCOC(=O)C1CCCCC1C(=O)OO
